URL,Title,Local Identifier,Date,Person 1,Person 2,Person 3,Person 4,Person 5,Place
https://calisphere.org/item/ark:/86086/n2gx48qv,"Fans getting ready to sing, Pittcon",pittcon_1960_a1-1-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2c53j0v,"Singing fans, Pittcon",pittcon_1960_a1-2-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n27d2s84,"Audience for singing fans, Pittcon",pittcon_1960_a1-3-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n23n21js,"Fan audience, Pittcon",pittcon_1960_a1-4-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2000073,"Setting up for the Hugos, Pittcon",pittcon_1960_a1-5-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2v69grv,"Hugo setup, Pittcon",pittcon_1960_a1-6-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2qf8r1j,"Hugo audience, Pittcon",pittcon_1960_a2-1-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2fx77kg,"Film commentator, Pittcon",pittcon_1960_a2-2-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2b56gv2,"Chess game, Pittcon",pittcon_1960_a2-3-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n26d5r4r,"Seattle Bid Booth, Pittcon",pittcon_1960_a2-4-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2kp8096,"Waiting to go into the Hugos, Pittcon",pittcon_1960_a2-5-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2z036br,"Conversation on stage, Pittcon",pittcon_1960_a3-1-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2t72fm1,"Bathrobe parade, Pittcon",pittcon_1960_a3-2-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2pg1pw9,"Richard Lupoff, Argosy distribution, Pittcon",pittcon_1960_a3-3-n,1960,"Lupoff, Richard A., 1935-",,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2jq0z50,"Richard Lupoff, Argosy distribution, Pittcon",pittcon_1960_a3-4-n,1960,"Lupoff, Richard A., 1935-",,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2dz06fn,"Hugo audience, Pittcon",pittcon_1960_a3-5-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2959fqp,"Hugo audience, Pittcon",pittcon_1960_a3-6-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n25h7ddp,"Hugo audience, Pittcon",pittcon_1960_a4-1-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n21r6npz,"Hugo audience, Pittcon",pittcon_1960_a4-2-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2x0656c,"Hugo audience, Pittcon",pittcon_1960_a4-3-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2s75dgn,"Hugo audience, Pittcon",pittcon_1960_a4-4-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2ng4nrx,"Hugo audience, Pittcon",pittcon_1960_a4-5-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2hq3x22,"Hugo audience, Pittcon",pittcon_1960_a4-6-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2cz35bq,"Hugo audience, Pittcon",pittcon_1960_a5-1-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n289140k,"Hugo audience, Pittcon",pittcon_1960_a5-2-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n24j0c8v,"Award Presentation, Pittcon",pittcon_1960_a5-3-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n20r9mjk,"Waiting for award, Pittcon",pittcon_1960_a5-4-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2w09420,"Presentation podium, Pittcon",pittcon_1960_a5-5-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2r78cb8,"Film room, Pittcon",pittcon_1960_a5-6-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2mg7mn0,"Audience for panel, Pittcon",pittcon_1960_a6-1-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2gq6vx8,"Presentation podium, Pittcon",pittcon_1960_a6-2-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2c24tk4,"After Hugo panel, Pittcon",pittcon_1960_a6-3-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n27942vs,"After Hugo panel, Pittcon",pittcon_1960_a6-4-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n23j3b4g,"After Hugo panel, Pittcon",pittcon_1960_a6-5-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2zs2tns,"After Hugo panel, Pittcon",pittcon_1960_a6-6-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2v122xr,Packing for Pittcon,pittcon_1960_b1-1-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2q81b7w,Packing for Pittcon,pittcon_1960_b1-2-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2kk98xx,Packing for Pittcon,pittcon_1960_b1-3-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2ft8j6m,Packing for Pittcon,pittcon_1960_b1-4-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2b27sg6,Packing for Pittcon,pittcon_1960_b1-5-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n26971rv,"Arrival at hotel, Pittcon",pittcon_1960_b1-6-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n22j691j,"Setting up the convention, Pittcon",pittcon_1960_b2-1-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2xs5sjv,"Setting up the convention, Pittcon",pittcon_1960_b2-2-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2t151tt,"Setting up the convention, Pittcon",pittcon_1960_b2-3-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2pc30ht,"Setting up the convention, Pittcon",pittcon_1960_b2-4-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2jm27s3,"Setting up the convention, Pittcon",pittcon_1960_b2-5-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2dv1h2s,"Setting up the convention, Pittcon",pittcon_1960_b2-6-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2930rbc,"Waiting for registration to open, Pittcon",pittcon_1960_b3-1-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n25b00m1,"Waiting for registration to open, Pittcon",pittcon_1960_b3-2-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n21j97wr,"Registration opens, Pittcon",pittcon_1960_b3-3-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2ws8rdg,"Waiting to register, Pittcon",pittcon_1960_b3-4-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2s46q3s,"Registered members, Pittcon",pittcon_1960_b3-5-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2nc5zc2,"Woman on telephone, Pittcon",pittcon_1960_b3-6-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2hm56m8,"Waiting for registration, Pittcon",pittcon_1960_b4-1-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2cv4fwj,"Waiting for registration, Pittcon",pittcon_1960_b4-2-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2833q5j,"Party scene, Pittcon",pittcon_1960_c1-1-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n24b2zft,"Party scene, Pittcon",pittcon_1960_c1-2-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n20k26qg,"Party scene, Pittcon",pittcon_1960_c1-3-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2vx0dpz,"Party scene, Pittcon",pittcon_1960_c1-4-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2r49nz0,"Party scene, Pittcon",pittcon_1960_c1-5-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2mc8x67,"Party scene, Pittcon",pittcon_1960_c1-6-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2gm85gw,"Party scene, Pittcon",pittcon_1960_c2-1-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2bv7dr5,"Party scene, Pittcon",pittcon_1960_c2-2-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2736p15,"Party scene, Pittcon",pittcon_1960_c2-3-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n23b5x9f,"Party scene, Pittcon",pittcon_1960_c2-4-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2zp4489,"Party scene, Pittcon",pittcon_1960_c2-5-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2tx3cjk,"At the bar, Pittcon",pittcon_1960_c2-6-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2q52msq,"Party scene, Pittcon",pittcon_1960_c3-1-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2kd1w2d,"Party scene, Pittcon",pittcon_1960_c3-2-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2fn14b2,"Party scene, Pittcon",pittcon_1960_c3-3-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n29w0cmb,"Party scene, Pittcon",pittcon_1960_c3-4-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2639mwc,"Party scene, Pittcon",pittcon_1960_c3-5-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n22f7kkc,"Party scene, Pittcon",pittcon_1960_c3-6-n,1960,"De Camp, L. Sprague (Lyon Sprague), 1907-2000",,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2xp733g,"Party scene, Pittcon",pittcon_1960_c4-1-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2sx6bcr,"Party, Pittcon",pittcon_1960_d1-1-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2p55knb,"Hall party, Pittcon",pittcon_1960_d1-2-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2jd4txm,"Cutting into the cake, Pittcon",pittcon_1960_d1-3-n,1960,"Dinkleman, Ann",,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2dn436p,"Party scene, Pittcon",pittcon_1960_d1-4-n,1960,"Dinkleman, Ann",,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n28w3bgz,"Party scene, Pittcon",pittcon_1960_d1-5-n,1960,"Dinkleman, Ann",,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2571958,"Party scene, Pittcon",pittcon_1960_d2-1-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n21g0jfj,"Party scene, Pittcon",pittcon_1960_d2-2-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2wq01z7,"Panel, Pittcon",pittcon_1960_d2-3-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2rx997c,"Panel audience, Pittcon",pittcon_1960_d2-4-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2n58jhz,"Party scene, Pittcon",pittcon_1960_d2-5-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2hd7stp,"Resting fans, Pittcon",pittcon_1960_d3-1-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2cn723r,"Resting fans, Pittcon",pittcon_1960_d3-2-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n28050r6,"Outside Hugo banquet, Pittcon",pittcon_1960_e1-1-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n20g3h95,"Hugo portrait, Pittcon",pittcon_1960_e1-4-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2vq30tv,"Audience at Hugo awards, Pittcon",pittcon_1960_e1-5-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2qz283j,"Audience at Hugo awards, Pittcon",pittcon_1960_e1-6-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2m61hdk,"Panel audience, Pittcon",pittcon_1960_e2-1-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2gf0rpv,"Art show, Pittcon",pittcon_1960_e2-2-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2br8qbv,"Art show, Pittcon",pittcon_1960_e2-3-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2707zmf,"Art show, Pittcon",pittcon_1960_e2-4-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n23776w3,"Art show, Pittcon",pittcon_1960_e2-5-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2zg6qdt,"Game room, Pittcon",pittcon_1960_e2-6-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2tq5zp3,"Fans conversing, Pittcon",pittcon_1960_e3-1-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2pz570m,"Fans conversing, Pittcon",pittcon_1960_e3-2-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2k935ph,"Isaac Asimov and fans conversing, Pittcon",pittcon_1960_e3-3-n,1960,"Asimov, Isaac, 1920-1992",,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2fj2dzs,"Fans conversing, Pittcon",pittcon_1960_e3-4-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n29s1p7g,"Microphone setup, Pittcon",pittcon_1960_e3-5-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2610xh2,"Film room setup, Pittcon",pittcon_1960_e3-6-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n22805sq,"Fans conversing, Pittcon",pittcon_1960_e4-1-n,1960,,,,,,Pittsburgh (Pa.)
