URL,Title,Local Identifier,Date,Person 1,Person 2,Person 3,Person 4,Person 5,Place
https://calisphere.org/item/ark:/86086/n2xg9p9w,"Fans conversing, Pittcon",pittcon_1960_e4-2-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2sq8xk5,"Fans conversing, Pittcon",pittcon_1960_e4-3-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2p26w8g,"Art auction cartoon panels, Pittcon",pittcon_1960_e4-4-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2j964j4,"Audience for art auction, Pittcon",pittcon_1960_e4-5-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2dj5ctd,"Art auction art piece, Pittcon",pittcon_1960_e4-6-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n28s4n33,"Art auction audience, Pittcon",pittcon_1960_e5-1-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2513wcp,"Art auction framed piece, Pittcon",pittcon_1960_e5-2-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n21834nb,"Fans at dinner, Pittcon",pittcon_1960_e5-3-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2wh2n52,"Fans going into banquet room, Pittcon",pittcon_1960_e5-4-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2rv0kvn,"Forrest J Ackerman in conversation, Pittcon",pittcon_1960_e5-5-n,1960,"Ackerman, Forrest J.",,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2n29v43,"Dealers room, Pittcon",pittcon_1960_e5-6-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2h993c9,"Fans at registration, Pittcon",pittcon_1960_e6-1-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2cj8bnk,"Entering elevators, Pittcon",pittcon_1960_e6-2-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n27s7kxv,"Bjo Trimble at dealers room, Pittcon",pittcon_1960_e6-3-n,1960,"Trimble, Bjo",,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2416v6v,"At bar, Pittcon",pittcon_1960_e6-4-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n20863gh,"At bar, Pittcon",pittcon_1960_e6-5-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2vm49f0,"Avram Davidson at bar, Pittcon",pittcon_1960_e6-6-n,1960,"Davidson, Avram",,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2qv3jq8,"At bar, Pittcon",pittcon_1960_e6-7-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2m32szd,"Hotel room, Pittcon",pittcon_1960_f1-1-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2gb227g,"Hotel room with photographer, Pittcon",pittcon_1960_f1-2-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2bk19hr,"Hotel room with occupant, Pittcon",pittcon_1960_f1-3-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n26t0js1,"At the bar, Pittcon",pittcon_1960_f1-4-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2319t2g,"Fans dining, Pittcon",pittcon_1960_f1-5-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2zc811b,"Fans at table with overstock, Pittcon",pittcon_1960_f1-6-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2tm789m,"Fans conversing, Pittcon",pittcon_1960_f2-1-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2pv6hjf,"Fans conversing, Pittcon",pittcon_1960_f2-2-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2k35rt1,"Fans lying down after the party, Pittcon",pittcon_1960_f2-3-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2fb5133,"Fans lying down after the party, Pittcon",pittcon_1960_f2-4-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n29k48cc,"Writing up the con, Pittcon",pittcon_1960_f2-5-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n25t3hnn,"Fans lying down after the party, Pittcon",pittcon_1960_f2-6-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2251gbz,"Fans at table, Pittcon",pittcon_1960_f3-1-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2xd0zv8,"Dealers room, Pittcon",pittcon_1960_f3-2-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2sn074b,"Dealers room, Pittcon",pittcon_1960_f3-3-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2nv9gd2,"Dealers room, Pittcon",pittcon_1960_f3-4-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2j38qpn,"Publishers table, Pittcon",pittcon_1960_f3-5-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2db7zzx,"Publishers table, Pittcon",pittcon_1960_f3-6-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n28k7770,"Publishers table, Pittcon",pittcon_1960_f4-1-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n24x55z1,"Fans, Pittcon",pittcon_1960_f4-2-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2154f71,"Fans at rest, Pittcon",pittcon_1960_f4-3-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2wd3xrb,"Fans at rest, Pittcon",pittcon_1960_f4-4-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2rn361d,"Fans not facing the issue, Pittcon",pittcon_1960_f4-5-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2mw2f9p,"At the bar, Pittcon",pittcon_1960_f4-6-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2h41pk8,"Party, Pittcon",pittcon_1960_f5-1-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2cc0xvj,"Fan, Pittcon",pittcon_1960_f5-2-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n27p8wj0,"Auction, Pittcon",pittcon_1960_f5-3-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n23x84tn,"Ed Emshwiller, prominent fan, Pittcon",pittcon_1960_f5-4-n,1960,"Emshwiller, Ed",,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2057d3n,"Post-masquerade party, Pittcon",pittcon_1960_f6-1-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2vd6wmz,"Post-masquerade party, Pittcon",pittcon_1960_f6-2-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2qn64wm,"Post-masquerade party, Pittcon",pittcon_1960_f6-3-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2kw5d6r,"Fans in room after party, Pittcon",pittcon_1960_f6-4-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2g44ngb,"Fans in room after party, Pittcon",pittcon_1960_f6-5-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2bg2m4w,"Willy Ley before talk, Pittcon",pittcon_1960_g1-1-n,1960,"Ley, Willy, 1906-1969",,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n26q1vd5,"Willy Ley before talk, Pittcon",pittcon_1960_g1-2-n,1960,"Ley, Willy, 1906-1969",,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n22z13pt,"Willy Ley talk, Pittcon",pittcon_1960_g1-3-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2z60m6v,"Willy Ley talk, Pittcon",pittcon_1960_g1-4-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2td9vgk,"Photo center, Pittcon",pittcon_1960_g1-5-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2pn93sp,"Registration, Pittcon",pittcon_1960_g1-6-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2jw8c2c,"E. E. (Doc) Smith arriving, Pittcon",pittcon_1960_g2-1-n,1960,"Smith, E. E. (Edward Elmer), 1890-1965",,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2f769qt,"Waiting for arrivals, Pittcon",pittcon_1960_g2-2-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n29g5k0h,"John W. Campbell in conversation, Pittcon",pittcon_1960_g2-3-n,1960,"Campbell, John W., Jr. (John Wood), 1910-1971",,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n25q4t8s,"At the bar, Pittcon",pittcon_1960_g2-4-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n21z42kw,"Conversation at registration, Pittcon",pittcon_1960_g2-5-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2x63k3x,"Conversation at registration, Pittcon",pittcon_1960_g2-6-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2sf2tc6,"Robert Heinlein and E.E. (Doc) Smith panel, Pittcon",pittcon_1960_g3-1-n,1960,"Heinlein, Robert A. (Robert Anson), 1907-1988","Smith, E. E. (Edward Elmer), 1890-1965",,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2ns0s1r,"Panel audience, Pittcon",pittcon_1960_g3-2-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2j101b5,"Isaac Asimov holding forth at registration, Pittcon",pittcon_1960_g3-3-n,1960,"Asimov, Isaac, 1920-1992",,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2d798mw,"H. Beam Piper conversation at registration, Pittcon",pittcon_1960_g3-4-n,1960,"Piper, H. Beam",,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n28g8hw5,"H. Beam Piper at dinner, Pittcon",pittcon_1960_g3-5-n,1960,"Piper, H. Beam",,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n24q7s5v,"Isaac Asimov still talking at registration, Pittcon",pittcon_1960_g3-6-n,1960,"Asimov, Isaac, 1920-1992",,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n20z71fh,"Group ready to enter panel, Pittcon",pittcon_1960_g4-1-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2w66hz4,"Isaac Asimov on panel, Pittcon",pittcon_1960_g4-2-n,1960,"Asimov, Isaac, 1920-1992",,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2rj4gmp,"L. Sprague de Camp in conversation, Pittcon",pittcon_1960_g4-3-n,1960,"De Camp, L. Sprague (Lyon Sprague), 1907-2000",,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2ms3qxd,"Hugo award portrait, Pittcon",pittcon_1960_g4-4-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2h1306s,"Hugo audience, Pittcon",pittcon_1960_g4-5-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2c827g2,"Hugo audience, Pittcon",pittcon_1960_g4-6-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n27h1grb,"Hugo audience, Pittcon",pittcon_1960_g5-1-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n23r0r11,"Hugo audience, Pittcon",pittcon_1960_g5-2-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n200008j,"Hugo audience, Pittcon",pittcon_1960_g5-3-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2v9867g,"Hugo audience, Pittcon",pittcon_1960_g5-4-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2qj7fhr,"John W. Campbell Hugo Presentation panel, Pittcon",pittcon_1960_g5-6-n,1960,"Campbell, John W., Jr. (John Wood), 1910-1971",,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2ks6prk,"E.E. (Doc) Smith and Robert Heinlein at the Hugos, Pittcon",pittcon_1960_g6-1-n,1960,"Smith, E. E. (Edward Elmer), 1890-1965","Heinlein, Robert A. (Robert Anson), 1907-1988",,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2g15z1k,"Robert Heinlein on Hugo stage, Pittcon",pittcon_1960_g6-2-n,1960,"Heinlein, Robert A. (Robert Anson), 1907-1988",,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2b85697,"Robert Heinlein accepting the Hugo, Pittcon",pittcon_1960_g6-3-n,1960,"Heinlein, Robert A. (Robert Anson), 1907-1988",,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n26h4fkh,"Hugo audience, Pittcon",pittcon_1960_g6-4-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n22r3pvs,"Avram Davidson speaking at Hugos, Pittcon",pittcon_1960_g6-5-n,1960,"Davidson, Avram",,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2z31wtk,"F.M. Busby with Hugo award, Pittcon",pittcon_1960_g6-6-n,1960,"Busby, F. M.",,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2tb153n,"Green room setup, Pittcon",pittcon_1960_h1-1-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2pk0dbg,"Green room setup, Pittcon",pittcon_1960_h1-2-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2js9nm6,"Green room setup, Pittcon",pittcon_1960_h1-3-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2f18wws,"Green room setup, Pittcon",pittcon_1960_h1-4-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n298855v,"Green room setup, Pittcon",pittcon_1960_h1-5-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n25h7df4,"Green room setup, Pittcon",pittcon_1960_h1-6-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n21v5c44,"Green room, Pittcon",pittcon_1960_h2-1-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2x34vnr,"Audience at opening ceremonies, Pittcon",pittcon_1960_h2-2-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2sb43xd,"Getting ready to speak, Pittcon",pittcon_1960_h2-3-n,1960,,,,,,Pittsburgh (Pa.)
https://calisphere.org/item/ark:/86086/n2nk3c63,"Getting ready to speak, Pittcon",pittcon_1960_h2-4-n,1960,,,,,,Pittsburgh (Pa.)